 format: day,hour,forecast,value  location:60_127 Start : 20210701 
 18,500.0,11.0,0.0
 18,500.0,12.0,0.0
 18,500.0,13.0,0.0
 18,500.0,14.0,0.0
 18,500.0,15.0,0.0
 18,500.0,16.0,0.0
 18,500.0,17.0,0.0
 18,500.0,18.0,0.0
 18,500.0,19.0,0.0
 18,500.0,20.0,0.0
 18,500.0,21.0,0.0
 18,500.0,22.0,0.0
 18,500.0,23.0,0.0
 18,500.0,24.0,0.0
 18,500.0,25.0,6.0
 18,500.0,26.0,6.0
 18,500.0,27.0,12.0
 18,500.0,28.0,12.0
 18,500.0,29.0,0.0
 18,500.0,30.0,0.0
 18,500.0,31.0,0.0
 18,500.0,32.0,0.0
 18,500.0,33.0,0.0
 18,500.0,34.0,0.0
 18,500.0,35.0,0.0
 18,500.0,36.0,0.0
 18,500.0,37.0,0.0
 18,500.0,38.0,0.0
 18,500.0,39.0,0.0
 18,500.0,40.0,0.0
 18,500.0,41.0,0.0
 18,500.0,42.0,0.0
 18,500.0,43.0,0.0
 18,500.0,44.0,0.0
 18,500.0,45.0,0.0
 18,500.0,46.0,0.0
 18,500.0,47.0,0.0
 18,500.0,48.0,0.0
 18,500.0,49.0,0.0
 18,500.0,50.0,0.0
 18,500.0,51.0,0.0
 18,500.0,52.0,0.0
 18,500.0,53.0,0.0
 18,500.0,54.0,0.0
 18,500.0,55.0,0.0
 18,500.0,56.0,0.0
 18,500.0,57.0,0.0
 18,500.0,58.0,0.0
 18,800.0,6.0,0.0
 18,800.0,7.0,0.0
 18,800.0,8.0,0.0
 18,800.0,9.0,0.0
 18,800.0,10.0,0.0
 18,800.0,11.0,0.0
 18,800.0,12.0,0.0
 18,800.0,13.0,0.0
 18,800.0,14.0,0.0
 18,800.0,15.0,0.0
 18,800.0,16.0,0.0
 18,800.0,17.0,0.0
 18,800.0,18.0,0.0
 18,800.0,19.0,0.0
 18,800.0,20.0,0.0
 18,800.0,21.0,0.0
 18,800.0,22.0,6.0
 18,800.0,23.0,6.0
 18,800.0,24.0,12.0
 18,800.0,25.0,12.0
 18,800.0,26.0,0.0
 18,800.0,27.0,0.0
 18,800.0,28.0,0.0
 18,800.0,29.0,0.0
 18,800.0,30.0,0.0
 18,800.0,31.0,0.0
 18,800.0,32.0,0.0
 18,800.0,33.0,0.0
 18,800.0,34.0,0.0
 18,800.0,35.0,0.0
 18,800.0,36.0,0.0
 18,800.0,37.0,0.0
 18,800.0,38.0,0.0
 18,800.0,39.0,0.0
 18,800.0,40.0,0.0
 18,800.0,41.0,0.0
 18,800.0,42.0,0.0
 18,800.0,43.0,0.0
 18,800.0,44.0,0.0
 18,800.0,45.0,0.0
 18,800.0,46.0,0.0
 18,800.0,47.0,0.0
 18,800.0,48.0,0.0
 18,800.0,49.0,0.0
 18,800.0,50.0,0.0
 18,800.0,51.0,0.0
 18,800.0,52.0,0.0
 18,800.0,53.0,0.0
 18,800.0,54.0,0.0
 18,800.0,55.0,0.0
 18,800.0,56.0,0.0
 18,800.0,57.0,0.0
 18,800.0,58.0,0.0
 18,800.0,59.0,0.0
 18,800.0,60.0,0.0
 18,800.0,61.0,0.0
 18,800.0,62.0,0.0
 18,800.0,63.0,0.0
 18,800.0,64.0,0.0
 18,800.0,65.0,0.0
 18,800.0,66.0,0.0
 18,800.0,67.0,0.0
 18,800.0,68.0,0.0
 18,800.0,69.0,0.0
 18,800.0,70.0,0.0
 18,800.0,71.0,0.0
 18,800.0,72.0,0.0
 18,800.0,73.0,0.0
 18,800.0,74.0,0.0
 18,800.0,75.0,0.0
 18,800.0,76.0,0.0
 18,800.0,77.0,0.0
 18,800.0,78.0,0.0
 18,800.0,79.0,0.0
 18,1100.0,6.0,0.0
 18,1100.0,7.0,0.0
 18,1100.0,8.0,0.0
 18,1100.0,9.0,0.0
 18,1100.0,10.0,0.0
 18,1100.0,11.0,0.0
 18,1100.0,12.0,0.0
 18,1100.0,13.0,0.0
 18,1100.0,14.0,0.0
 18,1100.0,15.0,0.0
 18,1100.0,16.0,0.0
 18,1100.0,17.0,0.0
 18,1100.0,18.0,0.0
 18,1100.0,19.0,6.0
 18,1100.0,20.0,6.0
 18,1100.0,21.0,12.0
 18,1100.0,22.0,12.0
 18,1100.0,23.0,0.0
 18,1100.0,24.0,0.0
 18,1100.0,25.0,0.0
 18,1100.0,26.0,0.0
 18,1100.0,27.0,0.0
 18,1100.0,28.0,0.0
 18,1100.0,29.0,0.0
 18,1100.0,30.0,0.0
 18,1100.0,31.0,0.0
 18,1100.0,32.0,0.0
 18,1100.0,33.0,0.0
 18,1100.0,34.0,0.0
 18,1100.0,35.0,0.0
 18,1100.0,36.0,0.0
 18,1100.0,37.0,0.0
 18,1100.0,38.0,0.0
 18,1100.0,39.0,0.0
 18,1100.0,40.0,0.0
 18,1100.0,41.0,0.0
 18,1100.0,42.0,0.0
 18,1100.0,43.0,0.0
 18,1100.0,44.0,0.0
 18,1100.0,45.0,0.0
 18,1100.0,46.0,0.0
 18,1100.0,47.0,0.0
 18,1100.0,48.0,0.0
 18,1100.0,49.0,0.0
 18,1100.0,50.0,0.0
 18,1100.0,51.0,0.0
 18,1100.0,52.0,0.0
 18,1100.0,53.0,0.0
 18,1100.0,54.0,0.0
 18,1100.0,55.0,0.0
 18,1100.0,56.0,0.0
 18,1100.0,57.0,0.0
 18,1100.0,58.0,0.0
 18,1100.0,59.0,0.0
 18,1100.0,60.0,0.0
 18,1100.0,61.0,0.0
 18,1100.0,62.0,0.0
 18,1100.0,63.0,0.0
 18,1100.0,64.0,0.0
 18,1100.0,65.0,0.0
 18,1100.0,66.0,0.0
 18,1100.0,67.0,0.0
 18,1100.0,68.0,0.0
 18,1100.0,69.0,0.0
 18,1100.0,70.0,0.0
 18,1100.0,71.0,0.0
 18,1100.0,72.0,0.0
 18,1100.0,73.0,0.0
 18,1100.0,74.0,0.0
 18,1100.0,75.0,0.0
 18,1100.0,76.0,0.0
 18,1400.0,6.0,0.0
 18,1400.0,7.0,0.0
 18,1400.0,8.0,0.0
 18,1400.0,9.0,0.0
 18,1400.0,10.0,0.0
 18,1400.0,11.0,0.0
 18,1400.0,12.0,0.0
 18,1400.0,13.0,0.0
 18,1400.0,14.0,0.0
 18,1400.0,15.0,0.0
 18,1400.0,16.0,6.0
 18,1400.0,17.0,6.0
 18,1400.0,18.0,12.0
 18,1400.0,19.0,12.0
 18,1400.0,20.0,0.0
 18,1400.0,21.0,0.0
 18,1400.0,22.0,0.0
 18,1400.0,23.0,0.0
 18,1400.0,24.0,0.0
 18,1400.0,25.0,0.0
 18,1400.0,26.0,0.0
 18,1400.0,27.0,0.0
 18,1400.0,28.0,0.0
 18,1400.0,29.0,0.0
 18,1400.0,30.0,0.0
 18,1400.0,31.0,0.0
 18,1400.0,32.0,0.0
 18,1400.0,33.0,0.0
 18,1400.0,34.0,0.0
 18,1400.0,35.0,0.0
 18,1400.0,36.0,0.0
 18,1400.0,37.0,0.0
 18,1400.0,38.0,0.0
 18,1400.0,39.0,0.0
 18,1400.0,40.0,0.0
 18,1400.0,41.0,0.0
 18,1400.0,42.0,0.0
 18,1400.0,43.0,0.0
 18,1400.0,44.0,0.0
 18,1400.0,45.0,0.0
 18,1400.0,46.0,0.0
 18,1400.0,47.0,0.0
 18,1400.0,48.0,0.0
 18,1400.0,49.0,0.0
 18,1400.0,50.0,0.0
 18,1400.0,51.0,0.0
 18,1400.0,52.0,0.0
 18,1400.0,53.0,0.0
 18,1400.0,54.0,0.0
 18,1400.0,55.0,0.0
 18,1400.0,56.0,0.0
 18,1400.0,57.0,0.0
 18,1400.0,58.0,0.0
 18,1400.0,59.0,0.0
 18,1400.0,60.0,0.0
 18,1400.0,61.0,0.0
 18,1400.0,62.0,0.0
 18,1400.0,63.0,0.0
 18,1400.0,64.0,0.0
 18,1400.0,65.0,0.0
 18,1400.0,66.0,0.0
 18,1400.0,67.0,0.0
 18,1400.0,68.0,0.0
 18,1400.0,69.0,0.0
 18,1400.0,70.0,0.0
 18,1400.0,71.0,0.0
 18,1400.0,72.0,0.0
 18,1400.0,73.0,0.0
 18,1700.0,6.0,0.0
 18,1700.0,7.0,0.0
 18,1700.0,8.0,0.0
 18,1700.0,9.0,0.0
 18,1700.0,10.0,0.0
 18,1700.0,11.0,0.0
 18,1700.0,12.0,0.0
 18,1700.0,13.0,6.0
 18,1700.0,14.0,6.0
 18,1700.0,15.0,12.0
 18,1700.0,16.0,12.0
 18,1700.0,17.0,0.0
 18,1700.0,18.0,0.0
 18,1700.0,19.0,0.0
 18,1700.0,20.0,0.0
 18,1700.0,21.0,0.0
 18,1700.0,22.0,0.0
 18,1700.0,23.0,0.0
 18,1700.0,24.0,0.0
 18,1700.0,25.0,0.0
 18,1700.0,26.0,0.0
 18,1700.0,27.0,0.0
 18,1700.0,28.0,0.0
 18,1700.0,29.0,0.0
 18,1700.0,30.0,0.0
 18,1700.0,31.0,0.0
 18,1700.0,32.0,0.0
 18,1700.0,33.0,0.0
 18,1700.0,34.0,0.0
 18,1700.0,35.0,0.0
 18,1700.0,36.0,0.0
 18,1700.0,37.0,0.0
 18,1700.0,38.0,0.0
 18,1700.0,39.0,0.0
 18,1700.0,40.0,0.0
 18,1700.0,41.0,0.0
 18,1700.0,42.0,0.0
 18,1700.0,43.0,0.0
 18,1700.0,44.0,0.0
 18,1700.0,45.0,0.0
 18,1700.0,46.0,0.0
 18,1700.0,47.0,0.0
 18,1700.0,48.0,0.0
 18,1700.0,49.0,0.0
 18,1700.0,50.0,0.0
 18,1700.0,51.0,0.0
 18,1700.0,52.0,0.0
 18,1700.0,53.0,0.0
 18,1700.0,54.0,0.0
 18,1700.0,55.0,0.0
 18,1700.0,56.0,0.0
 18,1700.0,57.0,0.0
 18,1700.0,58.0,0.0
 18,1700.0,59.0,0.0
 18,1700.0,60.0,0.0
 18,1700.0,61.0,0.0
 18,1700.0,62.0,0.0
 18,1700.0,63.0,0.0
 18,1700.0,64.0,0.0
 18,1700.0,65.0,0.0
 18,1700.0,66.0,0.0
 18,1700.0,67.0,0.0
 18,1700.0,68.0,0.0
 18,1700.0,69.0,0.0
 18,1700.0,70.0,0.0
 18,2000.0,6.0,0.0
 18,2000.0,7.0,0.0
 18,2000.0,8.0,0.0
 18,2000.0,9.0,0.0
 18,2000.0,10.0,0.0
 18,2000.0,11.0,0.0
 18,2000.0,12.0,12.0
 18,2000.0,13.0,12.0
 18,2000.0,14.0,0.0
 18,2000.0,15.0,0.0
 18,2000.0,16.0,0.0
 18,2000.0,17.0,0.0
 18,2000.0,18.0,0.0
 18,2000.0,19.0,0.0
 18,2000.0,20.0,0.0
 18,2000.0,21.0,0.0
 18,2000.0,22.0,0.0
 18,2000.0,23.0,0.0
 18,2000.0,24.0,0.0
 18,2000.0,25.0,0.0
 18,2000.0,26.0,0.0
 18,2000.0,27.0,0.0
 18,2000.0,28.0,0.0
 18,2000.0,29.0,0.0
 18,2000.0,30.0,0.0
 18,2000.0,31.0,0.0
 18,2000.0,32.0,0.0
 18,2000.0,33.0,0.0
 18,2000.0,34.0,0.0
 18,2000.0,35.0,0.0
 18,2000.0,36.0,0.0
 18,2000.0,37.0,0.0
 18,2000.0,38.0,0.0
 18,2000.0,39.0,0.0
 18,2000.0,40.0,0.0
 18,2000.0,41.0,0.0
 18,2000.0,42.0,0.0
 18,2000.0,43.0,0.0
 18,2000.0,44.0,0.0
 18,2000.0,45.0,0.0
 18,2000.0,46.0,0.0
 18,2000.0,47.0,0.0
 18,2000.0,48.0,0.0
 18,2000.0,49.0,0.0
 18,2000.0,50.0,0.0
 18,2000.0,51.0,0.0
 18,2000.0,52.0,0.0
 18,2000.0,53.0,0.0
 18,2000.0,54.0,0.0
 18,2000.0,55.0,0.0
 18,2000.0,56.0,0.0
 18,2000.0,57.0,0.0
 18,2000.0,58.0,0.0
 18,2000.0,59.0,0.0
 18,2000.0,60.0,0.0
 18,2000.0,61.0,0.0
 18,2000.0,62.0,0.0
 18,2000.0,63.0,0.0
 18,2000.0,64.0,0.0
 18,2000.0,65.0,0.0
 18,2000.0,66.0,0.0
 18,2000.0,67.0,0.0
 18,2300.0,6.0,0.0
 18,2300.0,7.0,0.0
 18,2300.0,8.0,0.0
 18,2300.0,9.0,12.0
 18,2300.0,10.0,12.0
 18,2300.0,11.0,7.0
 18,2300.0,12.0,0.0
 18,2300.0,13.0,0.0
 18,2300.0,14.0,0.0
 18,2300.0,15.0,0.0
 18,2300.0,16.0,0.0
 18,2300.0,17.0,0.0
 18,2300.0,18.0,0.0
 18,2300.0,19.0,0.0
 18,2300.0,20.0,0.0
 18,2300.0,21.0,0.0
 18,2300.0,22.0,0.0
 18,2300.0,23.0,0.0
 18,2300.0,24.0,0.0
 18,2300.0,25.0,0.0
 18,2300.0,26.0,0.0
 18,2300.0,27.0,0.0
 18,2300.0,28.0,0.0
 18,2300.0,29.0,0.0
 18,2300.0,30.0,0.0
 18,2300.0,31.0,0.0
 18,2300.0,32.0,0.0
 18,2300.0,33.0,0.0
 18,2300.0,34.0,0.0
 18,2300.0,35.0,0.0
 18,2300.0,36.0,0.0
 18,2300.0,37.0,0.0
 18,2300.0,38.0,0.0
 18,2300.0,39.0,0.0
 18,2300.0,40.0,0.0
 18,2300.0,41.0,0.0
 18,2300.0,42.0,0.0
 18,2300.0,43.0,0.0
 18,2300.0,44.0,0.0
 18,2300.0,45.0,0.0
 18,2300.0,46.0,0.0
 18,2300.0,47.0,0.0
 18,2300.0,48.0,0.0
 18,2300.0,49.0,0.0
 18,2300.0,50.0,0.0
 18,2300.0,51.0,0.0
 18,2300.0,52.0,0.0
 18,2300.0,53.0,0.0
 18,2300.0,54.0,0.0
 18,2300.0,55.0,0.0
 18,2300.0,56.0,0.0
 18,2300.0,57.0,0.0
 18,2300.0,58.0,0.0
 18,2300.0,59.0,0.0
 18,2300.0,60.0,0.0
 18,2300.0,61.0,0.0
 18,2300.0,62.0,0.0
 18,2300.0,63.0,0.0
 18,2300.0,64.0,0.0
 19,200.0,6.0,12.0
 19,200.0,7.0,12.0
 19,200.0,8.0,7.0
 19,200.0,9.0,0.0
 19,200.0,10.0,0.0
 19,200.0,11.0,0.0
 19,200.0,12.0,0.0
 19,200.0,13.0,0.0
 19,200.0,14.0,0.0
 19,200.0,15.0,0.0
 19,200.0,16.0,0.0
 19,200.0,17.0,0.0
 19,200.0,18.0,0.0
 19,200.0,19.0,0.0
 19,200.0,20.0,0.0
 19,200.0,21.0,0.0
 19,200.0,22.0,0.0
 19,200.0,23.0,0.0
 19,200.0,24.0,0.0
 19,200.0,25.0,0.0
 19,200.0,26.0,0.0
 19,200.0,27.0,0.0
 19,200.0,28.0,0.0
 19,200.0,29.0,0.0
 19,200.0,30.0,0.0
 19,200.0,31.0,0.0
 19,200.0,32.0,0.0
 19,200.0,33.0,0.0
 19,200.0,34.0,0.0
 19,200.0,35.0,0.0
 19,200.0,36.0,0.0
 19,200.0,37.0,0.0
 19,200.0,38.0,0.0
 19,200.0,39.0,0.0
 19,200.0,40.0,0.0
 19,200.0,41.0,0.0
 19,200.0,42.0,0.0
 19,200.0,43.0,0.0
 19,200.0,44.0,0.0
 19,200.0,45.0,0.0
 19,200.0,46.0,0.0
 19,200.0,47.0,0.0
 19,200.0,48.0,0.0
 19,200.0,49.0,0.0
 19,200.0,50.0,0.0
 19,200.0,51.0,0.0
 19,200.0,52.0,0.0
 19,200.0,53.0,0.0
 19,200.0,54.0,0.0
 19,200.0,55.0,0.0
 19,200.0,56.0,0.0
 19,200.0,57.0,0.0
 19,200.0,58.0,0.0
 19,200.0,59.0,0.0
 19,200.0,60.0,0.0
 19,200.0,61.0,0.0
 19,500.0,6.0,0.0
 19,500.0,7.0,0.0
 19,500.0,8.0,0.0
 19,500.0,9.0,0.0
 19,500.0,10.0,0.0
 19,500.0,11.0,0.0
 19,500.0,12.0,0.0
 19,500.0,13.0,0.0
 19,500.0,14.0,0.0
 19,500.0,15.0,0.0
 19,500.0,16.0,0.0
 19,500.0,17.0,0.0
 19,500.0,18.0,0.0
 19,500.0,19.0,0.0
 19,500.0,20.0,0.0
 19,500.0,21.0,0.0
 19,500.0,22.0,0.0
 19,500.0,23.0,0.0
 19,500.0,24.0,0.0
 19,500.0,25.0,0.0
 19,500.0,26.0,0.0
 19,500.0,27.0,0.0
 19,500.0,28.0,0.0
 19,500.0,29.0,0.0
 19,500.0,30.0,0.0
 19,500.0,31.0,0.0
 19,500.0,32.0,0.0
 19,500.0,33.0,0.0
 19,500.0,34.0,0.0
 19,500.0,35.0,0.0
 19,500.0,36.0,0.0
 19,500.0,37.0,0.0
 19,500.0,38.0,0.0
 19,500.0,39.0,0.0
 19,500.0,40.0,0.0
 19,500.0,41.0,0.0
 19,500.0,42.0,0.0
 19,500.0,43.0,0.0
 19,500.0,44.0,0.0
 19,500.0,45.0,0.0
 19,500.0,46.0,0.0
 19,500.0,47.0,0.0
 19,500.0,48.0,0.0
 19,500.0,49.0,0.0
 19,500.0,50.0,0.0
 19,500.0,51.0,0.0
 19,500.0,52.0,0.0
 19,500.0,53.0,0.0
 19,500.0,54.0,0.0
 19,500.0,55.0,0.0
 19,500.0,56.0,0.0
 19,500.0,57.0,0.0
 19,500.0,58.0,0.0
 19,800.0,6.0,0.0
 19,800.0,7.0,0.0
 19,800.0,8.0,0.0
 19,800.0,9.0,0.0
 19,800.0,10.0,0.0
 19,800.0,11.0,0.0
 19,800.0,12.0,0.0
 19,800.0,13.0,0.0
 19,800.0,14.0,0.0
 19,800.0,15.0,0.0
 19,800.0,16.0,0.0
 19,800.0,17.0,0.0
 19,800.0,18.0,0.0
 19,800.0,19.0,0.0
 19,800.0,20.0,0.0
 19,800.0,21.0,0.0
 19,800.0,22.0,0.0
 19,800.0,23.0,0.0
 19,800.0,24.0,0.0
 19,800.0,25.0,0.0
 19,800.0,26.0,0.0
 19,800.0,27.0,0.0
 19,800.0,28.0,0.0
 19,800.0,29.0,0.0
 19,800.0,30.0,0.0
 19,800.0,31.0,0.0
 19,800.0,32.0,0.0
 19,800.0,33.0,0.0
 19,800.0,34.0,0.0
 19,800.0,35.0,0.0
 19,800.0,36.0,0.0
 19,800.0,37.0,0.0
 19,800.0,38.0,0.0
 19,800.0,39.0,0.0
 19,800.0,40.0,0.0
 19,800.0,41.0,0.0
 19,800.0,42.0,0.0
 19,800.0,43.0,0.0
 19,800.0,44.0,0.0
 19,800.0,45.0,0.0
 19,800.0,46.0,0.0
 19,800.0,47.0,0.0
 19,800.0,48.0,0.0
 19,800.0,49.0,0.0
 19,800.0,50.0,0.0
 19,800.0,51.0,0.0
 19,800.0,52.0,0.0
 19,800.0,53.0,0.0
 19,800.0,54.0,0.0
 19,800.0,55.0,0.0
 19,800.0,56.0,0.0
 19,800.0,57.0,0.0
 19,800.0,58.0,0.0
 19,800.0,59.0,0.0
 19,800.0,60.0,0.0
 19,800.0,61.0,0.0
 19,800.0,62.0,0.0
 19,800.0,63.0,0.0
 19,800.0,64.0,0.0
 19,800.0,65.0,0.0
 19,800.0,66.0,0.0
 19,800.0,67.0,0.0
 19,800.0,68.0,0.0
 19,800.0,69.0,0.0
 19,800.0,70.0,0.0
 19,800.0,71.0,0.0
 19,800.0,72.0,0.0
 19,800.0,73.0,0.0
 19,800.0,74.0,0.0
 19,800.0,75.0,0.0
 19,800.0,76.0,0.0
 19,800.0,77.0,0.0
 19,800.0,78.0,0.0
 19,800.0,79.0,0.0
 19,1100.0,6.0,0.0
 19,1100.0,7.0,0.0
 19,1100.0,8.0,0.0
 19,1100.0,9.0,0.0
 19,1100.0,10.0,0.0
 19,1100.0,11.0,0.0
 19,1100.0,12.0,0.0
 19,1100.0,13.0,0.0
 19,1100.0,14.0,0.0
 19,1100.0,15.0,0.0
 19,1100.0,16.0,0.0
 19,1100.0,17.0,0.0
 19,1100.0,18.0,0.0
 19,1100.0,19.0,0.0
 19,1100.0,20.0,0.0
 19,1100.0,21.0,0.0
 19,1100.0,22.0,0.0
 19,1100.0,23.0,0.0
 19,1100.0,24.0,0.0
 19,1100.0,25.0,0.0
 19,1100.0,26.0,0.0
 19,1100.0,27.0,0.0
 19,1100.0,28.0,0.0
 19,1100.0,29.0,0.0
 19,1100.0,30.0,0.0
 19,1100.0,31.0,0.0
 19,1100.0,32.0,0.0
 19,1100.0,33.0,0.0
 19,1100.0,34.0,0.0
 19,1100.0,35.0,0.0
 19,1100.0,36.0,0.0
 19,1100.0,37.0,0.0
 19,1100.0,38.0,0.0
 19,1100.0,39.0,0.0
 19,1100.0,40.0,0.0
 19,1100.0,41.0,0.0
 19,1100.0,42.0,0.0
 19,1100.0,43.0,0.0
 19,1100.0,44.0,0.0
 19,1100.0,45.0,0.0
 19,1100.0,46.0,0.0
 19,1100.0,47.0,0.0
 19,1100.0,48.0,0.0
 19,1100.0,49.0,0.0
 19,1100.0,50.0,0.0
 19,1100.0,51.0,0.0
 19,1100.0,52.0,0.0
 19,1100.0,53.0,0.0
 19,1100.0,54.0,0.0
 19,1100.0,55.0,0.0
 19,1100.0,56.0,0.0
 19,1100.0,57.0,0.0
 19,1100.0,58.0,0.0
 19,1100.0,59.0,0.0
 19,1100.0,60.0,0.0
 19,1100.0,61.0,0.0
 19,1100.0,62.0,0.0
 19,1100.0,63.0,0.0
 19,1100.0,64.0,0.0
 19,1100.0,65.0,0.0
 19,1100.0,66.0,0.0
 19,1100.0,67.0,0.0
 19,1100.0,68.0,0.0
 19,1100.0,69.0,0.0
 19,1100.0,70.0,0.0
 19,1100.0,71.0,0.0
 19,1100.0,72.0,0.0
 19,1100.0,73.0,0.0
 19,1100.0,74.0,0.0
 19,1100.0,75.0,0.0
 19,1100.0,76.0,0.0
 19,1400.0,6.0,0.0
 19,1400.0,7.0,0.0
 19,1400.0,8.0,0.0
 19,1400.0,9.0,0.0
 19,1400.0,10.0,0.0
 19,1400.0,11.0,0.0
 19,1400.0,12.0,0.0
 19,1400.0,13.0,0.0
 19,1400.0,14.0,0.0
 19,1400.0,15.0,0.0
 19,1400.0,16.0,0.0
 19,1400.0,17.0,0.0
 19,1400.0,18.0,0.0
 19,1400.0,19.0,0.0
 19,1400.0,20.0,0.0
 19,1400.0,21.0,0.0
 19,1400.0,22.0,0.0
 19,1400.0,23.0,0.0
 19,1400.0,24.0,0.0
 19,1400.0,25.0,0.0
 19,1400.0,26.0,0.0
 19,1400.0,27.0,0.0
 19,1400.0,28.0,0.0
 19,1400.0,29.0,0.0
 19,1400.0,30.0,0.0
 19,1400.0,31.0,0.0
 19,1400.0,32.0,0.0
 19,1400.0,33.0,0.0
 19,1400.0,34.0,0.0
 19,1400.0,35.0,0.0
 19,1400.0,36.0,0.0
 19,1400.0,37.0,0.0
 19,1400.0,38.0,0.0
 19,1400.0,39.0,0.0
 19,1400.0,40.0,0.0
 19,1400.0,41.0,0.0
 19,1400.0,42.0,0.0
 19,1400.0,43.0,0.0
 19,1400.0,44.0,0.0
 19,1400.0,45.0,0.0
 19,1400.0,46.0,0.0
 19,1400.0,47.0,0.0
 19,1400.0,48.0,0.0
 19,1400.0,49.0,0.0
 19,1400.0,50.0,0.0
 19,1400.0,51.0,0.0
 19,1400.0,52.0,0.0
 19,1400.0,53.0,0.0
 19,1400.0,54.0,0.0
 19,1400.0,55.0,0.0
 19,1400.0,56.0,0.0
 19,1400.0,57.0,0.0
 19,1400.0,58.0,0.0
 19,1400.0,59.0,0.0
 19,1400.0,60.0,0.0
 19,1400.0,61.0,0.0
 19,1400.0,62.0,0.0
 19,1400.0,63.0,0.0
 19,1400.0,64.0,0.0
 19,1400.0,65.0,0.0
 19,1400.0,66.0,0.0
 19,1400.0,67.0,0.0
 19,1400.0,68.0,0.0
 19,1400.0,69.0,0.0
 19,1400.0,70.0,0.0
 19,1400.0,71.0,0.0
 19,1400.0,72.0,0.0
 19,1400.0,73.0,0.0
 19,1700.0,6.0,0.0
 19,1700.0,7.0,0.0
 19,1700.0,8.0,0.0
 19,1700.0,9.0,0.0
 19,1700.0,10.0,0.0
 19,1700.0,11.0,0.0
 19,1700.0,12.0,0.0
 19,1700.0,13.0,0.0
 19,1700.0,14.0,0.0
 19,1700.0,15.0,0.0
 19,1700.0,16.0,0.0
 19,1700.0,17.0,0.0
 19,1700.0,18.0,0.0
 19,1700.0,19.0,0.0
 19,1700.0,20.0,0.0
 19,1700.0,21.0,0.0
 19,1700.0,22.0,0.0
 19,1700.0,23.0,0.0
 19,1700.0,24.0,0.0
 19,1700.0,25.0,0.0
 19,1700.0,26.0,0.0
 19,1700.0,27.0,0.0
 19,1700.0,28.0,0.0
 19,1700.0,29.0,0.0
 19,1700.0,30.0,0.0
 19,1700.0,31.0,0.0
 19,1700.0,32.0,0.0
 19,1700.0,33.0,0.0
 19,1700.0,34.0,0.0
 19,1700.0,35.0,0.0
 19,1700.0,36.0,0.0
 19,1700.0,37.0,0.0
 19,1700.0,38.0,0.0
 19,1700.0,39.0,0.0
 19,1700.0,40.0,0.0
 19,1700.0,41.0,0.0
 19,1700.0,42.0,0.0
 19,1700.0,43.0,0.0
 19,1700.0,44.0,0.0
 19,1700.0,45.0,0.0
 19,1700.0,46.0,0.0
 19,1700.0,47.0,0.0
 19,1700.0,48.0,0.0
 19,1700.0,49.0,0.0
 19,1700.0,50.0,0.0
 19,1700.0,51.0,0.0
 19,1700.0,52.0,0.0
 19,1700.0,53.0,0.0
 19,1700.0,54.0,0.0
 19,1700.0,55.0,0.0
 19,1700.0,56.0,0.0
 19,1700.0,57.0,0.0
 19,1700.0,58.0,0.0
 19,1700.0,59.0,0.0
 19,1700.0,60.0,0.0
 19,1700.0,61.0,0.0
 19,1700.0,62.0,0.0
 19,1700.0,63.0,0.0
 19,1700.0,64.0,0.0
 19,1700.0,65.0,0.0
 19,1700.0,66.0,0.0
 19,1700.0,67.0,0.0
 19,1700.0,68.0,0.0
 19,1700.0,69.0,0.0
 19,1700.0,70.0,0.0
 19,2000.0,6.0,0.0
 19,2000.0,7.0,0.0
 19,2000.0,8.0,0.0
 19,2000.0,9.0,0.0
 19,2000.0,10.0,0.0
 19,2000.0,11.0,0.0
 19,2000.0,12.0,0.0
 19,2000.0,13.0,20.0
 19,2000.0,14.0,0.0
 19,2000.0,15.0,0.0
 19,2000.0,16.0,0.0
 19,2000.0,17.0,0.0
 19,2000.0,18.0,0.0
 19,2000.0,19.0,0.0
 19,2000.0,20.0,0.0
 19,2000.0,21.0,0.0
 19,2000.0,22.0,0.0
 19,2000.0,23.0,0.0
 19,2000.0,24.0,0.0
 19,2000.0,25.0,0.0
 19,2000.0,26.0,0.0
 19,2000.0,27.0,0.0
 19,2000.0,28.0,0.0
 19,2000.0,29.0,0.0
 19,2000.0,30.0,0.0
 19,2000.0,31.0,0.0
 19,2000.0,32.0,0.0
 19,2000.0,33.0,0.0
 19,2000.0,34.0,0.0
 19,2000.0,35.0,0.0
 19,2000.0,36.0,0.0
 19,2000.0,37.0,0.0
 19,2000.0,38.0,0.0
 19,2000.0,39.0,0.0
 19,2000.0,40.0,0.0
 19,2000.0,41.0,0.0
 19,2000.0,42.0,0.0
 19,2000.0,43.0,0.0
 19,2000.0,44.0,0.0
 19,2000.0,45.0,0.0
 19,2000.0,46.0,0.0
 19,2000.0,47.0,0.0
 19,2000.0,48.0,0.0
 19,2000.0,49.0,0.0
 19,2000.0,50.0,0.0
 19,2000.0,51.0,0.0
 19,2000.0,52.0,0.0
 19,2000.0,53.0,0.0
 19,2000.0,54.0,0.0
 19,2000.0,55.0,0.0
 19,2000.0,56.0,0.0
 19,2000.0,57.0,0.0
 19,2000.0,58.0,0.0
 19,2000.0,59.0,0.0
 19,2000.0,60.0,0.0
 19,2000.0,61.0,0.0
 19,2000.0,62.0,0.0
 19,2000.0,63.0,0.0
